"mountain_unit","year","lamb_ewe_ratio","elevation","snow_line_elevation","snow_disappearance","snow_cover_duration","temp","precip","may_temp","winter_precip"
"Eastern Brooks North",2008,0.28,970.63,537.038,145.106,0.483,-8.356,73.796,0.344,64.969
"Eastern Brooks North",2009,0.102,970.63,874.563,137.046,0.569,-9.652,62.738,-0.023,66.816
"Eastern Brooks South",2006,0.221,819.918,471.893,141.726,0.549,-6.848,120.168,4.587,92.935
"Eastern Brooks South",2007,0.258,819.918,521.508,138.978,0.507,-6.78,145.405,2.959,85.737
"Eastern Brooks South",2012,0.54,819.918,396.54,143.796,0.52,-7.526,172.634,2.533,99.408
"Kenai Mtns",2000,0.181,521.438,307.234,129.144,0.51,2.016,121.491,6.479,122.727
"Kenai Mtns",2001,0.239,521.438,240.279,119.46,0.597,3.634,125.712,5.234,146.743
"Kenai Mtns",2002,0.213,521.438,343.947,132.235,0.58,1.934,66.104,8.192,71.719
"Kenai Mtns",2003,0.294,521.438,560.46,113.897,0.437,4.606,115.278,7.229,107.96
"Kenai Mtns",2004,0.258,521.438,445.905,136.736,0.537,3.016,114.204,9.477,135.607
"Kenai Mtns",2005,0.36,521.438,538.428,119.365,0.512,4.067,121.676,9.719,130.387
"Kenai Mtns",2006,0.281,521.438,330.218,129.536,0.565,2.237,104.814,7.977,92.579
"Kenai Mtns",2007,0.371,521.438,380.031,130.078,0.554,1.556,105.569,7.425,95.998
"Kenai Mtns",2008,0.138,521.438,271.424,130.205,0.583,2.267,126.212,6.762,137.657
"Kenai Mtns",2009,0.247,521.438,557.895,118.732,0.592,1.366,91.842,7.81,96.122
"Kenai Mtns",2010,0.216,521.438,328.221,121.897,0.557,2.523,105.971,7.71,115.09
"Kenai Mtns",2011,0.406,521.438,438.004,122.338,0.557,1.809,93.344,7.338,107.136
"Kenai Mtns",2012,0.238,521.438,286.263,131.046,0.613,0.977,138.09,5.984,159.666
"Kenai Mtns",2013,0.145,521.438,313.686,136.337,0.605,2.329,145.042,5.85,156.078
"Kenai Mtns",2014,0.114,521.438,631.677,111.319,0.473,3.745,141.863,9.634,136.802
"Kenai Mtns",2015,0.263,521.438,586.854,111.408,0.417,4.563,102.324,9.622,104.942
"Kluane Mtns",2000,0.102,1352.705,1280.475,137.815,0.441,-2.901,46.422,2.131,27.66
"Kluane Mtns",2001,0.173,1352.705,1230.08,134.269,0.651,-2.727,50.035,1.691,26.35
"Kluane Mtns",2002,0.275,1352.705,1466.53,134.54,0.528,-3.982,30.743,3.223,16.419
"Kluane Mtns",2003,0.293,1352.705,1669.18,124.4,0.464,-1.68,36.229,2.742,18.944
"Kluane Mtns",2004,0.417,1352.705,1645.79,131.995,0.497,-3.024,36.173,5.102,27.603
"Kluane Mtns",2005,0.285,1352.705,1852.81,123.183,0.549,-2.281,43.949,6.293,30.954
"Kluane Mtns",2006,0.233,1352.705,1341.11,135.334,0.523,-3.078,44.071,3.775,24.702
"Kluane Mtns",2007,0.167,1352.705,1425.995,133.466,0.552,-4.097,40.598,3.866,23.391
"Kluane Mtns",2008,0.202,1352.705,1552.765,128.887,0.554,-3.498,45.226,3.639,23.621
"Kluane Mtns",2009,0.216,1352.705,1465.495,132.728,0.587,-4.534,38.602,3.765,29.423
"Kluane Mtns",2010,0.179,1352.705,1677.665,127.065,0.53,-2.258,41.515,4.927,20.373
"Kluane Mtns",2011,0.253,1352.705,1288.665,135.576,0.588,-3.582,37.813,4.627,25.289
"Kluane Mtns",2012,0.192,1352.705,1217.22,138.962,0.561,-3.708,44.643,2.425,29.231
"Kluane Mtns",2013,0.371,1352.705,972.47,143.237,0.595,-4.269,36.552,2.478,25.667
"Kluane Mtns",2014,0.335,1352.705,1666.715,124.603,0.517,-2.932,46.402,5.263,27.864
"Kluane Mtns",2015,0.394,1352.705,1922.125,120.758,0.524,-1.908,44.159,6.152,24.964
"Mackenzie Mtns",2011,0.555,1158.613,1219.845,132.498,0.588,-3.205,174.932,5.566,122.305
"North Wrangell Mtns",2000,0.146,1852.819,1214.835,141.471,0.646,-5.854,200.668,-1.977,156.588
"North Wrangell Mtns",2001,0.141,1852.819,1123.485,136.613,0.791,-5.445,224.48,-2.445,143.61
"North Wrangell Mtns",2002,0.29,1852.819,1286.13,143.257,0.696,-6.746,122.708,-0.627,81.677
"North Wrangell Mtns",2003,0.281,1852.819,1398.31,136.929,0.694,-4.345,160.536,-1.238,104.621
"North Wrangell Mtns",2004,0.265,1852.819,1411.375,146.156,0.661,-5.806,165.754,1.131,147.814
"North Wrangell Mtns",2005,0.292,1852.819,1626.56,130.053,0.708,-4.994,193.095,2.206,164.728
"North Wrangell Mtns",2006,0.358,1852.819,1190.04,142.59,0.688,-5.958,185.686,-0.144,118.778
"North Wrangell Mtns",2007,0.343,1852.819,1472.99,133.763,0.687,-6.884,180.267,-0.166,115.132
"North Wrangell Mtns",2008,0.389,1852.819,1356.475,138.768,0.713,-6.236,190.791,-0.556,125.738
"North Wrangell Mtns",2009,0.247,1852.819,1402.51,134.903,0.73,-7.322,165.85,-0.175,146.734
"North Wrangell Mtns",2011,0.36,1852.819,1355.51,134.337,0.703,-6.439,168.639,0.454,145.708
"North Wrangell Mtns",2013,0.189,1852.819,731.55,152.962,0.73,-7.037,171.79,-1.886,154.585
"North Wrangell Mtns",2014,0.186,1852.819,1541.53,130.622,0.688,-5.608,214.78,1.199,156.157
"North Wrangell Mtns",2015,0.394,1852.819,1705.385,130.985,0.68,-4.689,186.976,2.164,133.833
"Ogilvie Mountains",2015,0.5,993.037,918.695,136.178,0.538,-4.163,157.861,7.415,84.452
"Richardson Mtns",2001,0.149,702.591,0,156.508,0.695,-5.645,36.731,0.589,26.841
"Richardson Mtns",2003,0.303,702.591,0,147.892,0.541,-4.311,43.777,2.478,22.124
"Richardson Mtns",2006,0.291,702.591,0,151.335,0.604,-5.221,35.228,4.75,19.696
"Ruby Range",2001,0.179,1202.01,1519.875,125.189,0.575,-2.282,54.552,2.615,28.72
"Ruby Range",2004,0.285,1202.01,1554.49,128.44,0.482,-2.534,39.855,5.896,30.998
"Ruby Range",2007,0.191,1202.01,1234.61,134.059,0.543,-3.586,44.655,4.73,28.635
"Ruby Range",2011,0.206,1202.01,1201.34,134.794,0.575,-3.085,43.435,5.551,26.542
"Ruby Range",2014,0.262,1202.01,1677.805,119.466,0.501,-2.502,46.98,6.119,28.685
"Ruby Range",2015,0.336,1202.01,1799.63,116.559,0.5,-1.386,51.643,7.012,28.384
"South Wrangell Mtns",2000,0.18,1579.267,689.455,146.993,0.734,-4.695,704.814,-0.265,738.344
"South Wrangell Mtns",2001,0.164,1579.267,714.645,136.619,0.83,-4.145,723.496,-0.829,682.387
"South Wrangell Mtns",2002,0.323,1579.267,667.92,145.958,0.747,-5.509,396.519,0.972,378.033
"South Wrangell Mtns",2003,0.259,1579.267,940.72,137.787,0.729,-3.125,544.396,0.38,480.923
"South Wrangell Mtns",2004,0.265,1579.267,714.955,152.736,0.722,-4.511,609.753,2.684,695.841
"South Wrangell Mtns",2005,0.348,1579.267,998.215,135.686,0.745,-3.688,675.888,3.641,735.07
"South Wrangell Mtns",2006,0.338,1579.267,608.458,146.985,0.756,-4.725,650.596,1.406,562.455
"South Wrangell Mtns",2007,0.284,1579.267,814.098,142.968,0.746,-5.672,589.152,1.255,515.021
"South Wrangell Mtns",2008,0.356,1579.267,789.868,142.376,0.753,-5.02,626.29,0.879,579.117
"South Wrangell Mtns",2009,0.175,1579.267,947.063,136.166,0.771,-6.034,583.675,1.284,627.574
"South Wrangell Mtns",2010,0.538,1579.267,931.135,137.163,0.74,-4.003,557.311,2.233,500.944
"South Wrangell Mtns",2011,0.267,1579.267,942.405,135.479,0.739,-5.144,561.571,1.884,629.098
"South Wrangell Mtns",2013,0.132,1579.267,525.455,152.834,0.766,-5.622,642.778,-0.253,672.722
"South Wrangell Mtns",2014,0.304,1579.267,890.788,135.58,0.731,-4.296,725.153,2.83,707.421
"South Wrangell Mtns",2015,0.382,1579.267,1008.15,135.757,0.729,-3.373,641.78,3.541,607.852
"Talkeetna  Mountains",2000,0.091,1354.112,326.585,169.015,0.676,-4.101,100.092,1.138,73.206
"Talkeetna  Mountains",2002,0.401,1354.112,560.313,150.447,0.586,-4.471,60.675,3.211,35.765
"Talkeetna  Mountains",2003,0.28,1354.112,885.628,156.137,0.642,-1.88,94.364,2.143,53.083
"Talkeetna  Mountains",2006,0.537,1354.112,558.043,153.08,0.628,-4.117,89.919,3.379,45.982
"Talkeetna  Mountains",2007,0.351,1354.112,887.735,153.368,0.621,-4.585,95.168,3.229,46.307
"Talkeetna  Mountains",2008,0.443,1354.112,561.87,158.632,0.635,-3.89,97.119,2.308,60.179
"Talkeetna  Mountains",2009,0.346,1354.112,1128.464,138.098,0.631,-5.012,78.411,3.346,67.786
"Talkeetna  Mountains",2011,0.394,1354.112,890.188,145.253,0.583,-4.388,80.945,3.204,60.787
"Talkeetna  Mountains",2013,0.225,1354.112,29.64,160.381,0.646,-4.415,103.627,0.687,82.419
"Talkeetna  Mountains",2015,0.466,1354.112,1034.685,142.559,0.572,-2.141,78.875,5.403,45.798
"Tanana Uplands",2000,0.214,818.559,813.828,136.575,0.462,-2.881,202.383,4.501,107.221
"Tanana Uplands",2001,0.371,818.559,811.628,134.848,0.607,-2.37,250.562,4.125,99.369
"Tanana Uplands",2002,0.424,818.559,919.3,130.049,0.47,-3.459,176.013,6.638,77.917
"Tanana Uplands",2009,0.324,818.559,1431.123,121.998,0.509,-4.141,174.946,7.252,114.678
"Tanana Uplands",2010,0.212,818.559,1436.583,115.651,0.454,-1.973,207.723,8.353,89.356
"Tanana Uplands",2011,0.322,818.559,1207.73,124.333,0.465,-3.417,202.345,7.666,124.756
"Tanana Uplands",2012,0.085,818.559,1030.173,124.114,0.457,-3.577,192.539,5.614,120.969
"Tanana Uplands",2013,0.07,818.559,502.558,142.938,0.555,-4.183,155.941,4.281,127.831
"Tanana Uplands",2015,0.262,818.559,1259.33,122.893,0.481,-1.475,221.091,9.779,94.014
"Western Brooks North",2005,0.426,535.424,172.6,150.579,0.603,-8.342,76.638,0.71,58.832
"Western Brooks South",2004,0.31,496.442,180.168,146.005,0.488,-6.613,112.018,4.735,74.87
"Western Brooks South",2005,0.185,496.442,0,145.778,0.561,-6.744,96.897,3.704,79.14
"Western Brooks South",2006,0.259,496.442,0,152.221,0.506,-8.193,111.141,2.387,62.661
"Western Brooks South",2007,0.265,496.442,83.34,144.34,0.501,-6.964,75.153,1.075,59.386
"Western Brooks South",2014,0.036,496.442,106.66,153.118,0.554,-5.797,109.05,3.643,74.438
"Western Brooks South",2015,0.365,496.442,0,145.255,0.519,-5.454,83.708,5.941,63.938
